episode,reward,avg_reward,epsilon,duration
1,-224.14679412767282,-224.14679412767282,0.995,0.18723511695861816
2,-403.7992968916892,-313.973045509681,0.990025,0.1656970977783203
3,-138982.10382775814,-46536.68330625917,0.985074875,4.890993356704712
4,-277.5304317124187,-34971.895087622484,0.9801495006250001,0.22437071800231934
5,-143990.47029801382,-56775.610129700755,0.9752487531218751,4.863784313201904
6,-1849.4950832262634,-47621.257621955,0.9703725093562657,0.21236848831176758
7,-366.10131991505614,-40870.521007377865,0.9655206468094844,0.1623070240020752
8,-558.336576307565,-35831.49795349408,0.960693043575437,0.27668237686157227
9,-540.6085111632942,-31910.28801545732,0.9558895783575597,0.2453455924987793
10,-127218.00330433846,-41441.05954434544,0.9511101304657719,4.856638669967651
11,-699.561397331953,-37737.28698552603,0.946354579813443,0.2408456802368164
12,-371.6684761524202,-34623.48544307822,0.9416228069143757,0.14979791641235352
13,-472.8683239437639,-31996.514895452496,0.9369146928798039,0.2239069938659668
14,-811.9466608382763,-29769.045735837193,0.9322301194154049,0.2973504066467285
15,-648.7633752658962,-27827.693578465773,0.9275689688183278,0.18167662620544434
16,-635.5940727397799,-26128.187359357904,0.9229311239742362,0.24750185012817383
17,-99.37384001016608,-24597.080681749212,0.918316468354365,0.20741653442382812
18,-1123.5515324234962,-23292.995729008893,0.9137248860125932,0.14531707763671875
19,-150.6332756638526,-22074.97665251705,0.9091562615825302,0.2002558708190918
20,-1131.6386951312425,-21027.80975464776,0.9046104802746175,0.1860513687133789
21,-130170.8203090787,-26225.09597152542,0.9000874278732445,4.885326623916626
22,-442.0909027591347,-25053.141195672404,0.8955869907338783,0.21980500221252441
23,-330.9458352200686,-23978.263136522302,0.8911090557802088,0.42883944511413574
24,-342.79139732420435,-22993.451814055723,0.8866535105013078,0.22910332679748535
25,-443.91394113227716,-22091.470299138786,0.8822202429488013,0.3761777877807617
26,-483.8186299785971,-21260.406773401854,0.8778091417340573,0.1988673210144043
27,-135289.64363841937,-25483.711842476576,0.8734200960253871,5.018505096435547
28,-504.21904309391994,-24591.58709964148,0.8690529955452602,0.22132301330566406
29,-944.6618148632347,-23776.175882924992,0.8647077305675338,0.3929414749145508
30,-763.669671653211,-23009.092342549262,0.8603841919146962,0.3074305057525635
31,-123719.32381116823,-26257.80948669826,0.8560822709551227,4.968571901321411
32,-117873.36419604943,-29120.795571365485,0.851801859600347,5.03434419631958
33,-254.27468775436273,-28246.05251428636,0.8475428503023453,0.25504612922668457
34,-240.11152464002373,-27422.348367532053,0.8433051360508336,0.21501493453979492
35,-489.71929997131224,-26652.844679887465,0.8390886103705794,0.2852623462677002
36,-742.2898435279726,-25933.107045544144,0.8348931673187264,0.24372076988220215
37,-132121.60502670557,-28803.0664504404,0.8307187014821328,5.034211158752441
38,-687.7148787371814,-28063.188777500844,0.8265651079747222,0.2668139934539795
39,-1065.8033700123428,-27370.948126026782,0.8224322824348486,0.21360278129577637
40,-673.7605342552065,-26703.518436232487,0.8183201210226743,0.3694651126861572
41,-194.32689735889437,-26056.95278894289,0.8142285204175609,0.4534878730773926
42,-118788.34629372433,-28264.843110485308,0.810157377815473,5.015132904052734
43,-326.00445240586987,-27615.102676576484,0.8061065909263957,0.2614858150482178
44,-254.47112007290116,-26993.270141201407,0.8020760579717637,0.19172215461730957
45,-413.61580477505913,-26402.61115594749,0.798065677681905,0.2768216133117676
46,-144450.4545275405,-28968.86862054734,0.7940753492934954,5.055750370025635
47,-106729.35146240742,-30623.34697888479,0.7901049725470279,5.137691020965576
48,-1367.8066805064677,-30013.856556001894,0.7861544476842928,0.41838788986206055
49,-595.3274769879877,-29413.478411532225,0.7822236754458713,0.18832635879516602
